"0","indir = ""/home/baotram/tal/hmmprofile/control_Xo_genomes_for_annotale"""
"0","bai3_input = file.path(indir,""BAI3_revcom_circular_final.fasta"")"
"0","bai3_1_1_input = file.path(indir, ""BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta"")"
"0",""
"0","anno_outdir = ""/home/baotram/tal/rvdArrayReader_test/annoTale_test"""
"0","bai3_anno_outdir = file.path(anno_outdir, ""BAI3_final"")"
"0","bai3_1_1_anno_outdir = file.path(anno_outdir, ""BAI3-1-1"")"
"0",""
"0","tell_outdir = ""/home/baotram/tal/rvdArrayReader_test/tellTale_test"""
"0","bai3_tell_outdir = file.path(tell_outdir, ""BAI3_final"")"
"0","bai3_1_1_tell_outdir = file.path(tell_outdir, ""BAI3-1-1"")"
